id,timestamp,temperature,pressure,humidity,wind_speed,wind_deg,rain,deviceId
1,2023-08-18 10:00:00,20.04,1022.0,79.0,5.14,94.0,0.0,1
2,2023-08-18 11:00:00,21.78,1022.0,70.0,5.24,98.0,0.0,2
3,2023-08-18 12:00:00,22.58,1021.0,67.0,5.34,108.0,0.0,3
4,2023-08-18 13:00:00,22.45,1021.0,70.0,5.46,114.0,0.0,4
5,2023-08-18 14:00:00,22.56,1021.0,73.0,5.37,112.0,0.0,5
6,2023-08-18 15:00:00,22.45,1021.0,72.0,5.28,107.0,0.0,7
7,2023-08-18 16:00:00,22.41,1021.0,73.0,5.32,107.0,0.0,10
8,2023-08-18 10:00:00,30.43,1015.0,53.0,2.02,26.0,0.0,11
9,2023-08-18 10:00:00,30.51,1015.0,53.0,1.82,26.0,0.0,14
10,2023-08-18 10:00:00,30.53,1015.0,52.0,2.07,28.0,0.0,15
11,2023-08-18 17:00:00,21.13,1021.0,80.0,4.89,104.0,0.0,16
12,2023-08-18 11:00:00,31.65,1015.0,49.0,2.15,33.0,0.0,17
13,2023-08-18 10:00:00,19.18,1016.0,88.0,2.61,97.0,0.0,18
14,2023-08-18 10:00:00,28.95,1016.0,40.0,2.64,29.0,0.0,20
15,2023-08-18 10:00:00,29.64,1021.0,28.0,4.43,225.0,0.0,21
16,2023-08-18 10:00:00,29.56,1016.0,53.0,2.31,29.0,0.0,23
17,2023-08-18 10:00:00,30.69,1017.0,58.0,0.5,336.0,0.0,24
18,2023-08-18 11:00:00,31.69,1015.0,49.0,1.92,33.0,0.0,25
19,2023-08-18 11:00:00,31.56,1015.0,49.0,2.29,37.0,0.0,26
20,2023-08-18 18:00:00,19.97,1021.0,84.0,5.08,100.0,0.0,27
21,2023-08-18 12:00:00,32.36,1014.0,47.0,2.44,31.0,0.0,28
22,2023-08-18 11:00:00,19.98,1016.0,88.0,2.29,112.0,0.0,29
23,2023-08-18 11:00:00,31.09,1021.0,24.0,5.0,228.0,0.0,30
24,2023-08-18 11:00:00,29.36,1016.0,39.0,3.64,31.0,0.0,31
25,2023-08-18 11:00:00,30.67,1016.0,49.0,2.53,31.0,0.0,32
26,2023-08-18 11:00:00,31.45,1016.0,55.0,0.38,29.0,0.0,35
27,2023-08-18 12:00:00,32.39,1014.0,47.0,2.29,32.0,0.0,36
28,2023-08-18 12:00:00,32.55,1015.0,46.0,2.52,37.0,0.0,37
29,2023-08-18 19:00:00,19.29,1021.0,82.0,5.15,103.0,0.0,38
30,2023-08-18 13:00:00,33.25,1014.0,45.0,2.85,27.0,0.0,39
31,2023-08-18 12:00:00,23.42,1015.0,75.0,2.76,103.0,0.0,40
32,2023-08-18 12:00:00,31.95,1020.0,22.0,5.89,238.0,0.0,41
33,2023-08-18 12:00:00,29.58,1015.0,39.0,4.57,31.0,0.0,42
34,2023-08-18 12:00:00,31.64,1015.0,47.0,2.74,27.0,0.0,43
35,2023-08-18 12:00:00,32.26,1016.0,50.0,0.72,100.0,0.0,45
36,2023-08-18 13:00:00,33.31,1014.0,45.0,2.7,28.0,0.0,47
37,2023-08-18 13:00:00,33.16,1014.0,45.0,2.93,32.0,0.0,48
38,2023-08-18 20:00:00,18.95,1021.0,82.0,5.27,103.0,0.0,49
39,2023-08-18 14:00:00,33.7,1014.0,42.0,3.72,27.0,0.0,50
40,2023-08-18 13:00:00,25.41,1015.0,65.0,2.15,122.0,0.0,51
41,2023-08-18 13:00:00,33.07,1020.0,19.0,5.88,239.0,0.0,52
42,2023-08-18 13:00:00,29.38,1015.0,39.0,5.01,32.0,0.0,53
43,2023-08-18 13:00:00,32.29,1015.0,45.0,3.09,24.0,0.0,55
44,2023-08-18 13:00:00,32.91,1015.0,50.0,1.05,96.0,0.0,57
45,2023-08-18 14:00:00,33.75,1014.0,42.0,3.61,28.0,0.0,59
46,2023-08-18 14:00:00,33.62,1014.0,42.0,3.62,29.0,0.0,60
47,2023-08-18 15:00:00,34.09,1014.0,41.0,1.93,16.0,0.0,61
48,2023-08-18 21:00:00,18.21,1021.0,84.0,4.66,93.0,0.0,62
49,2023-08-18 14:00:00,33.5,1020.0,17.0,6.07,244.0,0.0,63
50,2023-08-18 14:00:00,25.74,1014.0,75.0,1.63,121.0,0.0,64
51,2023-08-18 14:00:00,29.45,1014.0,42.0,5.69,42.0,0.0,65
52,2023-08-18 14:00:00,32.73,1014.0,42.0,3.78,24.0,0.0,66
53,2023-08-18 14:00:00,33.75,1015.0,46.0,1.14,68.0,0.0,67
54,2023-08-18 15:00:00,34.14,1014.0,41.0,1.87,20.0,0.0,70
55,2023-08-18 15:00:00,33.99,1014.0,41.0,1.67,23.0,0.0,71
56,2023-08-18 16:00:00,33.66,1013.0,42.0,1.39,18.0,0.0,72
57,2023-08-18 21:00:00,18.19,1021.0,84.0,4.66,93.0,0.0,73
58,2023-08-18 15:00:00,33.24,1019.0,17.0,6.26,249.0,0.0,74
59,2023-08-18 15:00:00,29.2,1016.0,46.0,3.24,10.0,0.0,75
60,2023-08-18 15:00:00,26.04,1013.0,76.0,0.98,109.0,0.0,76
61,2023-08-18 15:00:00,33.11,1014.0,42.0,2.0,350.0,0.0,77
62,2023-08-18 15:00:00,33.47,1015.0,48.0,1.86,100.0,0.0,79
63,2023-08-18 16:00:00,33.73,1013.0,42.0,1.43,24.0,0.0,82
64,2023-08-18 16:00:00,33.59,1013.0,42.0,0.65,28.0,0.0,83
65,2023-08-18 17:00:00,32.54,1014.0,47.0,0.7,98.0,0.0,84
66,2023-08-18 22:00:00,18.21,1021.0,88.0,4.81,89.0,0.0,85
67,2023-08-18 16:00:00,33.48,1019.0,16.0,4.61,244.0,0.0,86
68,2023-08-18 16:00:00,28.38,1016.0,54.0,2.17,249.0,0.51,87
69,2023-08-18 16:00:00,26.47,1013.0,75.0,1.47,116.0,0.0,88
70,2023-08-18 16:00:00,32.65,1014.0,42.0,1.74,3.0,0.0,89
71,2023-08-18 16:00:00,33.03,1015.0,48.0,2.48,113.0,0.0,90
72,2023-08-18 17:00:00,32.62,1014.0,47.0,0.98,83.0,0.0,93
73,2023-08-18 17:00:00,32.43,1014.0,47.0,0.91,169.0,0.0,94
74,2023-08-18 23:00:00,18.04,1020.0,89.0,4.77,88.0,0.0,95
75,2023-08-18 18:00:00,29.84,1013.0,55.0,2.27,105.0,0.0,96
76,2023-08-18 17:00:00,27.86,1015.0,53.0,1.0,224.0,0.0,97
77,2023-08-18 17:00:00,33.41,1019.0,16.0,5.39,254.0,0.0,98
78,2023-08-18 17:00:00,25.93,1012.0,79.0,1.9,109.0,0.0,99
79,2023-08-18 17:00:00,31.51,1014.0,48.0,1.16,62.0,0.0,100
80,2023-08-18 17:00:00,32.24,1015.0,51.0,2.9,107.0,0.0,101
81,2023-08-18 18:00:00,29.9,1013.0,55.0,2.44,98.0,0.0,103
82,2023-08-18 19:00:00,26.33,1015.0,66.0,2.73,128.0,0.0,106
83,2023-08-18 18:00:00,29.67,1014.0,55.0,1.89,121.0,0.0,107
84,2023-08-19 00:00:00,17.44,1020.0,94.0,4.84,91.0,0.0,108
85,2023-08-18 18:00:00,32.56,1019.0,17.0,4.59,252.0,0.0,109
86,2023-08-18 18:00:00,26.82,1016.0,65.0,1.36,182.0,0.0,110
87,2023-08-18 18:00:00,25.2,1012.0,82.0,2.33,84.0,0.0,111
88,2023-08-18 18:00:00,30.29,1015.0,58.0,3.14,92.0,0.0,112
89,2023-08-18 18:00:00,28.57,1014.0,57.0,2.15,101.0,0.0,113
90,2023-08-18 19:00:00,26.55,1015.0,66.0,2.85,123.0,0.0,116
91,2023-08-18 20:00:00,26.47,1014.0,66.0,2.59,132.0,0.0,117
92,2023-08-18 19:00:00,27.07,1014.0,63.0,2.6,137.0,0.0,118
93,2023-08-19 01:00:00,17.2,1020.0,94.0,4.52,94.0,0.0,119
94,2023-08-18 19:00:00,25.16,1016.0,66.0,1.6,213.0,0.0,120
